itemid,label,LEVEL1,LEVEL2,mean,stdev,missing percent
211,heart rate,heart rate,heart rate,85.11720532842587,17.145789289466023,48.41582332025113
618,respiratory rate,respiratory rate,respiratory rate,19.356590679247063,5.721490437680727,49.91458249468185
646,spo2,pulse oximetry,oxygen saturation,97.01037398666034,3.4533884699224116,51.633746093739354
220045,heart rate,heart rate,heart rate,84.77979402854999,17.43969038021443,61.99548014179306
220210,respiratory rate,respiratory rate,respiratory rate,19.24884122911674,5.520934157300327,62.25504940130507
220277,o2 saturation pulseoxymetry,pulse oximetry,oxygen saturation,96.6730422133314,3.184367241856636,63.02507912477952
455,nbp [systolic],systolic blood pressure (noninvasive),systolic blood pressure,121.23039763958806,22.036006580520866,71.97837846679212
8441,nbp [diastolic],diastolic blood pressure (noninvasive),diastolic blood pressure,59.00310847406039,14.830207043261264,72.00423089260384
456,nbp mean,mean blood pressure (noninvasive),mean blood pressure,78.27484762141329,14.700985120201974,72.43122754950808
51,arterial bp [systolic],systolic blood pressure (arterial),systolic blood pressure,122.45984223083545,24.380945746102867,74.59578891698781
8368,arterial bp [diastolic],diastolic blood pressure (arterial),diastolic blood pressure,60.19914091791762,13.450017343017635,74.59724283197195
52,arterial bp mean,mean blood pressure (arterial),mean blood pressure,81.53031031841128,16.761669175274545,74.79583853183665
220181,non invasive blood pressure mean,mean blood pressure (noninvasive),mean blood pressure,77.18891678098602,15.008928988881522,74.9390491577743
220179,non invasive blood pressure systolic,systolic blood pressure (noninvasive),systolic blood pressure,121.05626381891265,21.445186669208272,75.103523290355
220180,non invasive blood pressure diastolic,diastolic blood pressure (noninvasive),diastolic blood pressure,63.59508798924918,14.965460189200936,75.11460939210906
198,gcs total,glascow coma scale total,glascow coma scale total,12.491195240149807,3.5862187630327247,82.83530687147483
113,cvp,central venous pressure,central venous pressure,10.632580330008674,5.414234986670563,86.38276856308673
220052,arterial blood pressure mean,mean blood pressure (arterial),mean blood pressure,81.1309772550919,18.640504934574423,86.91499231696801
220050,arterial blood pressure systolic,systolic blood pressure (arterial),systolic blood pressure,121.49062275107978,22.30167277954901,86.9640619476827
220051,arterial blood pressure diastolic,diastolic blood pressure (arterial),diastolic blood pressure,60.3850337967619,13.42507863132073,86.9679239093593
678,temperature f,temperature (f),temperature,36.94417537612146,0.7951733965056856,87.36275269723947
677,temperature c (calc),temperature (c),temperature,36.944185993850084,0.7951668078228821,87.36288900176923
223761,temperature fahrenheit,temperature (f),temperature,36.8494655237953,0.7444853516121963,90.31997034013432
492,pap [systolic],pulmonary artery pressure systolic,pulmonary artery pressure systolic,38.42374784657562,12.589739189239921,92.71520440681633
811,glucose (70-105),glucose,glucose,135.827665056469,53.77577466184741,93.23734162549513
190,fio2 set,fraction inspired oxygen set,fraction inspired oxygen set,0.5250663193567437,0.18214605265781275,93.51322199373544
807,fingerstick glucose,glucose,glucose,144.54007815267448,57.77352341407985,93.84339699966469
220074,central venous pressure,central venous pressure,central venous pressure,13.714740936021288,27.775085476211146,93.96938782000896
679,temperature f (calc),temperature (f),temperature,37.243650675696934,0.7381676307439387,94.11691475605578
676,temperature c,temperature (c),temperature,37.24364465740107,0.738169804038111,94.11691475605578
829,potassium (3.5-5.3),potassium,potassium,4.126247210307182,0.6472945535234909,94.25894407606883
813,hematocrit,hematocrit,hematocrit,30.716222552062003,4.9231926598853635,94.85468574081966
1529,glucose,glucose,glucose,132.77146570845525,52.14488532909935,94.87903881680398
225664,glucose finger stick,glucose (finger stick),glucose,150.2282125131326,60.67695105335787,95.40149407938557
780,arterial ph,ph (arterial),ph,7.383238570089456,0.0755647129939972,95.50749356869794
506,peep set,positive end-expiratory pressure set,positive end-expiratory pressure set,6.159088139452178,2.9228705568923634,95.60031695346655
223835,inspired o2 fraction,fraction inspired oxygen,fraction inspired oxygen,0.5334754600604382,0.18898523530873748,95.7089062288444
